geo,TIME_PERIOD,OBS_VALUE,pred_cost
BE,2001,2.0,1.9000000000000035
BE,2002,1.9,1.9120000000000033
BE,2002,1.9,1.9000000000000035
BE,2002,1.9,1.6999999999999986
BE,2003,1.7,1.8484271747859982
BE,2003,1.7,1.8484271747859982
BE,2003,2.0,3.0
BE,2004,3.0,3.0
BE,2004,3.0,3.201999999999994
BE,2004,3.2,2.5
BE,2005,2.5,2.500625
BE,2005,2.5,2.563462051837052
BE,2005,2.5,3.0
BE,2006,3.0,3.0
BE,2006,3.0,3.300000000000006
BE,2006,3.3,4.0
BE,2007,4.0,4.0
BE,2007,4.0,4.199999999999992
BE,2007,4.2,3.699999999999993
BE,2008,3.7,3.699999999999993
BE,2008,3.7,4.0
BE,2008,4.0,0.39999999999999925
BE,2009,0.4,0.39999999999999925
BE,2009,0.4,0.6275116550116545
BE,2009,0.4,1.9000000000000035
BE,2010,1.9,1.9000000000000035
BE,2010,1.9,1.8000000000000016
BE,2010,1.8,3.1000000000000005
BE,2011,3.1,3.101000000000001
BE,2011,3.1,3.299000000000006
BE,2011,3.3,1.9000000000000035
BE,2012,1.9,1.9000000000000035
BE,2012,1.9,2.0
BE,2012,2.0,0.7000000000000013
BE,2013,0.7,0.7000000000000013
BE,2013,0.7,0.6854066267066269
BE,2013,0.7,0.601000000000001
BE,2014,0.6,0.6474101173250554
BE,2014,0.6,0.6474101173250554
BE,2014,0.7,0.9000000000000008
BE,2015,0.9,0.9000000000000008
BE,2015,0.9,0.8849566877566876
BE,2015,0.9,0.7999999999999985
BE,2016,0.8,0.9538838544582358
BE,2016,0.8,0.9538838544582358
BE,2016,1.1,2.5
BE,2017,2.5,2.3080000000000003
BE,2017,2.5,1.9132499999999992
BE,2017,2.6,1.9478833333333332
BE,2018,2.9,3.9450000000000007
BE,2018,2.9,3.552
BE,2018,2.9,2.294666666666669
BE,2019,1.8,1.7898000000000007
BE,2019,1.8,1.7898000000000007
BE,2019,2.0,1.67405
BE,2020,1.4,2.1320000000000014
BE,2020,1.4,2.4420000000000015
BE,2020,1.4,2.7642727272727297
BE,2021,6.3,3.3970000000000016
BE,2021,6.3,3.1120000000000028
BE,2021,6.5,2.993000000000001
BE,2022,12.1,6.513000000000002
BE,2022,12.1,7.410000000000005
BE,2022,12.4,8.307000000000002
BE,2023,3.3,2.9499999999999984
BE,2023,3.3,2.9499999999999984
BG,2002,1.9,1.984
BG,2003,2.0,2.9268642857142857
BG,2004,2.9,6.152555555555555
BG,2005,8.5,6.672000000000008
BG,2006,6.1,5.083000000000004
BG,2007,6.3,10.016000000000009
BG,2008,12.1,6.884000000000003
BG,2009,7.2,0.4100000000000001
BG,2010,-1.5,1.0330000000000004
BG,2011,0.5,0.3819999999999989
BG,2012,-0.7,1.1570000000000014
BG,2013,1.4,0.9909999999999997
BG,2014,0.5,1.074666666666668
BG,2015,1.2,1.2329999999999983
BG,2016,0.6,2.2000999999999973
BG,2017,2.7,2.7979999999999996
BG,2018,2.7,2.7649999999999992
BG,2019,5.3,4.423000000000003
BG,2020,2.2,2.761999999999999
BG,2021,11.4,12.003000000000007
BG,2022,54.8,25.149
BG,2023,16.3,16.517
CY,2000,4.4,3.517000000000002
CY,2001,3.6,3.825999999999997
CY,2002,3.9,4.313999999999995
CY,2003,5.4,6.022
CY,2004,7.2,4.212999999999999
CY,2005,4.5,4.791000000000003
CY,2006,5.1,4.85
CY,2007,5.0,6.227999999999995
CY,2008,7.9,3.2110000000000007
CY,2009,0.9,1.9180909090909068
CY,2010,3.1,3.2199999999999993
CY,2011,3.5,1.5110000000000021
CY,2012,0.9,-1.8851999999999993
CY,2013,-4.0,-0.3699999999999995
CY,2014,-1.8,-0.33900000000000013
CY,2015,-0.8,-0.5719999999999995
CY,2016,-0.8,0.2650000000000005
CY,2017,0.1,0.38499999999999995
CY,2018,1.2,2.052999999999999
CY,2019,2.2,2.2750000000000012
CY,2020,0.2,0.9090000000000008
CY,2021,7.6,6.598999999999998
CY,2022,11.7,15.935999999999996
CY,2023,2.5,2.3419999999999983
CZ,2002,2.5,2.564242857142857
CZ,2003,2.0,5.417999999999999
CZ,2004,8.3,4.837999999999995
CZ,2005,3.7,2.8529999999999966
CZ,2006,2.2,3.404000000000003
CZ,2007,4.8,3.603
CZ,2008,3.5,0.9940000000000012
CZ,2009,-0.3,0.858
CZ,2010,1.0,1.4800000000000002
CZ,2011,1.8,1.2649999999999995
CZ,2012,0.5,0.03699999999999992
CZ,2013,-0.4,0.8309999999999998
CZ,2014,1.1,0.810999999999999
CZ,2015,0.1,0.20499999999999993
CZ,2016,0.2,1.318000000000001
CZ,2017,2.7,2.7919999999999994
CZ,2018,4.0,4.686000000000002
CZ,2019,5.5,5.503000000000001
CZ,2020,2.1,2.908
CZ,2021,8.3,5.771000000000002
CZ,2022,20.4,9.655000000000012
CZ,2023,4.4,2.889999999999999
DE,2002,0.9,0.9882090909090896
DE,2003,1.1,2.5849999999999977
DE,2004,2.6,1.9730000000000003
DE,2005,1.5,2.356999999999999
DE,2006,2.5,2.8432500000000034
DE,2007,3.3,3.2739999999999987
DE,2008,3.4,1.339999999999999
DE,2009,0.3,1.582
DE,2010,2.3,3.2619999999999965
DE,2011,3.7,2.4959999999999996
DE,2012,2.0,1.0130000000000012
DE,2013,0.7,1.006666666666668
DE,2014,0.9,1.1949999999999987
DE,2015,1.3,2.354000000000001
DE,2016,1.3,3.1679999999999997
DE,2017,3.5,2.622000000000001
DE,2018,3.6,2.8390000000000004
DE,2019,2.2,1.7499999999999991
DE,2020,2.0,2.387
DE,2021,6.8,4.887
DE,2022,13.0,17.68199999999999
DE,2023,3.5,1.3580000000000003
DK,1997,2.5,2.564242857142857
DK,1998,3.0,3.232999999999998
DK,1999,3.2,2.616999999999997
DK,2000,2.6,2.891124999999998
DK,2001,3.2,2.4489999999999963
DK,2002,2.2,2.231000000000002
DK,2003,2.3,2.0573035714285686
DK,2004,2.1,2.256000000000002
DK,2005,2.3,3.6288409090909046
DK,2006,4.7,5.595999999999992
DK,2007,6.4,4.066999999999996
DK,2008,2.9,1.276
DK,2009,-0.5,0.9790000000000009
DK,2010,1.2,3.306000000000003
DK,2011,3.6,2.8679999999999986
DK,2012,2.6,1.5530000000000006
DK,2013,1.5,1.7339999999999973
DK,2014,1.6,2.124000000000002
DK,2015,1.9,1.4740209790209788
DK,2016,1.5,1.4904999999999993
DK,2017,0.8,1.5492791666666665
DK,2018,1.8,1.8467264069264067
DK,2019,0.7,0.9886000000000016
DK,2020,0.7,1.0551292041292053
DK,2021,4.0,3.1590000000000016
DK,2022,10.0,7.419999999999992
DK,2023,4.5,3.6419999999999995
EE,2000,2.4,4.719200000000002
EE,2001,5.6,3.8499999999999983
EE,2002,4.0,3.407999999999999
EE,2003,3.5,4.225999999999994
EE,2004,5.2,5.574000000000002
EE,2005,6.3,8.796999999999993
EE,2006,10.4,10.138000000000007
EE,2007,12.6,5.042999999999999
EE,2008,3.5,-4.312000000000005
EE,2009,-8.3,-1.3750000000000009
EE,2010,-2.7,2.8799999999999994
EE,2011,3.4,3.5989999999999993
EE,2012,4.5,4.543999999999993
EE,2013,4.9,1.5459999999999994
EE,2014,0.3,0.7259999999999992
EE,2015,0.8,0.4690000000000002
EE,2016,-0.5,1.0959999999999988
EE,2017,1.3,3.4370000000000003
EE,2018,1.8,2.9139999999999997
EE,2019,1.9,1.3109999999999986
EE,2020,0.4,0.7020888888888885
EE,2021,9.4,-2.375999999999998
EE,2022,18.2,26.00599999999999
EE,2023,5.2,3.5049999999999977
EL,2002,2.5,2.564242857142857
EL,2003,2.8,3.1660000000000004
EL,2004,3.1,3.3109999999999973
EL,2005,3.4,4.0320000000000045
EL,2006,4.3,4.168000000000004
EL,2007,4.6,4.694999999999998
EL,2008,5.2,1.142999999999999
EL,2009,-0.4,1.3860000000000017
EL,2010,1.9,1.5319999999999998
EL,2011,1.0,0.5399999999999993
EL,2012,-0.1,-0.4599999999999999
EL,2013,-1.3,-0.9309999999999998
EL,2014,-3.0,-0.8999999999999987
EL,2015,-2.3,0.8739999999999992
EL,2016,-1.7,0.2969999999999996
EL,2017,0.2,-0.4100000000000003
EL,2018,0.5,1.0150000000000006
EL,2019,0.2,0.16499999999999992
EL,2020,0.1,-0.004999999999999974
EL,2021,3.2,2.773
EL,2022,8.8,7.210000000000001
EL,2023,6.3,5.293000000000002
ES,1982,13.0,10.174999999999999
ES,1983,11.5,9.147999999999989
ES,1984,10.3,6.097999999999992
ES,1985,8.4,5.868000000000007
ES,1986,6.1,3.6889999999999996
ES,1987,3.5,3.5019999999999953
ES,1988,4.2,4.717000000000004
ES,1989,5.8,5.185999999999999
ES,1990,5.5,3.9030000000000022
ES,1991,4.3,3.812000000000004
ES,1992,4.1,3.347
ES,1993,3.5,3.264000000000001
ES,1994,3.4,4.336999999999996
ES,1995,4.9,3.4330000000000043
ES,1996,2.8,2.2019999999999995
ES,1997,2.0,2.080000000000002
ES,1998,1.8,1.9707999999999972
ES,1999,1.6,3.5590000000000037
ES,2000,4.3,3.8770000000000038
ES,2001,2.8,2.1499999999999977
ES,2002,1.6,2.146999999999998
ES,2003,2.2,4.242000000000004
ES,2004,4.8,4.204
ES,2005,4.5,5.447999999999995
ES,2006,6.9,4.985000000000002
ES,2007,5.0,4.2599999999999945
ES,2008,4.7,2.452999999999997
ES,2009,1.1,2.580000000000001
ES,2010,2.5,3.502000000000004
ES,2011,3.8,1.159999999999999
ES,2012,-0.2,0.34549999999999975
ES,2013,0.2,0.723000000000001
ES,2014,0.2,-0.5689999999999994
ES,2015,-1.4,-0.18099999999999983
ES,2016,-1.2,1.381000000000001
ES,2017,2.2,3.5589999999999975
ES,2018,2.4,2.3350000000000004
ES,2019,1.0,-0.13799999999999998
ES,2020,-0.8,0.6630000000000006
ES,2021,8.5,4.797999999999999
ES,2022,12.3,25.445
ES,2023,2.4,1.9009999999999991
FI,1997,2.5,2.564242857142857
FI,1998,2.3,1.9360909090909117
FI,1999,1.4,2.7459999999999987
FI,2000,3.1,2.447000000000002
FI,2001,2.4,1.6352499999999999
FI,2002,0.7,1.421000000000002
FI,2003,1.9,2.1170000000000018
FI,2004,2.4,3.0552499999999996
FI,2005,3.4,3.3020000000000045
FI,2006,3.8,5.1719999999999935
FI,2007,5.9,5.1560000000000015
FI,2008,4.0,0.6209999999999993
FI,2009,-1.1,0.8459999999999996
FI,2010,1.1,2.959000000000005
FI,2011,3.3,2.4010000000000025
FI,2012,2.4,1.526000000000002
FI,2013,0.9,0.878
FI,2014,1.0,0.961777777777777
FI,2015,0.6,0.6585833333333336
FI,2016,0.5,0.46577500000000055
FI,2017,0.2,-0.05441666666666674
FI,2018,2.3,2.3389999999999986
FI,2019,1.1,3.8430000000000017
FI,2020,-0.3,0.030000000000000016
FI,2021,5.5,3.697
FI,2022,8.2,8.242
FI,2023,3.0,2.0239999999999987
FR,2001,1.6,2.0
FR,2001,2.0,1.9000000000000035
FR,2002,1.9,1.9120000000000033
FR,2002,1.9,1.9000000000000035
FR,2002,1.9,1.6999999999999986
FR,2003,1.7,1.8484271747859982
FR,2003,1.7,1.8484271747859982
FR,2003,2.0,3.0
FR,2004,3.0,3.0
FR,2004,3.0,3.201999999999994
FR,2004,3.2,2.5
FR,2005,2.5,2.500625
FR,2005,2.5,2.563462051837052
FR,2005,2.5,3.0
FR,2006,3.0,3.0
FR,2006,3.0,3.300000000000006
FR,2006,3.3,4.0
FR,2007,4.0,4.0
FR,2007,4.0,4.199999999999992
FR,2007,4.2,3.699999999999993
FR,2008,3.7,3.699999999999993
FR,2008,3.7,4.0
FR,2008,4.0,0.39999999999999925
FR,2009,0.4,0.39999999999999925
FR,2009,0.4,0.6275116550116545
FR,2009,0.4,1.9000000000000035
FR,2010,1.9,1.9000000000000035
FR,2010,1.9,1.8000000000000016
FR,2010,1.8,3.1000000000000005
FR,2011,3.1,3.101000000000001
FR,2011,3.1,3.299000000000006
FR,2011,3.3,1.9000000000000035
FR,2012,1.9,1.9000000000000035
FR,2012,1.9,2.0
FR,2012,2.0,0.7000000000000013
FR,2013,0.7,0.7000000000000013
FR,2013,0.7,0.6854066267066269
FR,2013,0.7,0.601000000000001
FR,2014,0.6,0.6474101173250554
FR,2014,0.6,0.6474101173250554
FR,2014,0.7,0.9000000000000008
FR,2015,0.9,0.9000000000000008
FR,2015,0.9,0.8849566877566876
FR,2015,0.9,0.7999999999999985
FR,2016,0.8,0.9538838544582358
FR,2016,0.8,0.9538838544582358
FR,2016,1.1,2.5
FR,2017,2.5,2.3080000000000003
FR,2017,2.5,1.9132499999999992
FR,2017,2.6,1.9478833333333332
FR,2018,2.9,3.9450000000000007
FR,2018,2.9,3.552
FR,2018,2.9,2.294666666666669
FR,2019,1.8,1.7898000000000007
FR,2019,1.8,1.7898000000000007
FR,2019,2.0,1.67405
FR,2020,1.4,2.1320000000000014
FR,2020,1.4,2.4420000000000015
FR,2020,1.4,2.7642727272727297
FR,2021,6.3,3.3970000000000016
FR,2021,6.3,3.1120000000000028
FR,2021,6.5,2.993000000000001
FR,2022,12.1,6.513000000000002
FR,2022,12.1,7.410000000000005
FR,2022,12.4,8.307000000000002
FR,2023,3.3,2.9499999999999984
FR,2023,3.3,2.9499999999999984
GR,2001,1.6,2.0
GR,2001,2.0,1.9000000000000035
GR,2002,1.9,1.9120000000000033
GR,2002,1.9,1.9000000000000035
GR,2002,1.9,1.6999999999999986
GR,2003,1.7,1.8484271747859982
GR,2003,1.7,1.8484271747859982
GR,2003,2.0,3.0
GR,2004,3.0,3.0
GR,2004,3.0,3.201999999999994
GR,2004,3.2,2.5
GR,2005,2.5,2.500625
GR,2005,2.5,2.563462051837052
GR,2005,2.5,3.0
GR,2006,3.0,3.0
GR,2006,3.0,3.300000000000006
GR,2006,3.3,4.0
GR,2007,4.0,4.0
GR,2007,4.0,4.199999999999992
GR,2007,4.2,3.699999999999993
GR,2008,3.7,3.699999999999993
GR,2008,3.7,4.0
GR,2008,4.0,0.39999999999999925
GR,2009,0.4,0.39999999999999925
GR,2009,0.4,0.6275116550116545
GR,2009,0.4,1.9000000000000035
GR,2010,1.9,1.9000000000000035
GR,2010,1.9,1.8000000000000016
GR,2010,1.8,3.1000000000000005
GR,2011,3.1,3.101000000000001
GR,2011,3.1,3.299000000000006
GR,2011,3.3,1.9000000000000035
GR,2012,1.9,1.9000000000000035
GR,2012,1.9,2.0
GR,2012,2.0,0.7000000000000013
GR,2013,0.7,0.7000000000000013
GR,2013,0.7,0.6854066267066269
GR,2013,0.7,0.601000000000001
GR,2014,0.6,0.6474101173250554
GR,2014,0.6,0.6474101173250554
GR,2014,0.7,0.9000000000000008
GR,2015,0.9,0.9000000000000008
GR,2015,0.9,0.8849566877566876
GR,2015,0.9,0.7999999999999985
GR,2016,0.8,0.9538838544582358
GR,2016,0.8,0.9538838544582358
GR,2016,1.1,2.5
GR,2017,2.5,2.3080000000000003
GR,2017,2.5,1.9132499999999992
GR,2017,2.6,1.9478833333333332
GR,2018,2.9,3.9450000000000007
GR,2018,2.9,3.552
GR,2018,2.9,2.294666666666669
GR,2019,1.8,1.7898000000000007
GR,2019,1.8,1.7898000000000007
GR,2019,2.0,1.67405
GR,2020,1.4,2.1320000000000014
GR,2020,1.4,2.4420000000000015
GR,2020,1.4,2.7642727272727297
GR,2021,6.3,3.3970000000000016
GR,2021,6.3,3.1120000000000028
GR,2021,6.5,2.993000000000001
GR,2022,12.1,6.513000000000002
GR,2022,12.1,7.410000000000005
GR,2022,12.4,8.307000000000002
GR,2023,3.3,2.9499999999999984
GR,2023,3.3,2.9499999999999984
HR,2001,2.0,2.2179142857142877
HR,2002,1.9,1.9037500000000016
HR,2002,1.9,1.757
HR,2003,1.7,1.9171964785214783
HR,2003,2.0,2.9679999999999995
HR,2004,3.0,3.138999999999997
HR,2004,3.2,2.4830000000000005
HR,2005,2.5,2.6874999999999996
HR,2005,2.5,2.563462051837052
HR,2006,3.0,3.148000000000003
HR,2006,3.3,3.9149999999999996
HR,2007,4.0,3.4879999999999955
HR,2007,4.2,3.7709999999999946
HR,2008,3.7,3.821
HR,2008,4.0,1.778000000000002
HR,2009,0.4,0.7310000000000001
HR,2009,0.4,0.6275116550116545
HR,2010,1.9,1.8550000000000026
HR,2010,1.8,2.670999999999999
HR,2011,3.1,3.2550000000000057
HR,2011,3.3,2.5290000000000026
HR,2012,1.9,2.2200000000000006
HR,2012,2.0,1.2270000000000012
HR,2013,0.7,0.813000000000001
HR,2013,0.7,0.6854066267066269
HR,2014,0.6,0.8077309714795016
HR,2014,0.7,0.9000000000000008
HR,2015,0.9,0.9080000000000011
HR,2015,0.9,0.8849566877566876
HR,2016,0.8,1.0247545408839516
HR,2016,1.1,2.5149999999999992
HR,2017,2.5,2.345
HR,2017,2.6,2.004
HR,2018,2.9,3.2450000000000006
HR,2018,2.9,3.552
HR,2019,1.8,1.9938000000000011
HR,2019,2.0,1.7289999999999999
HR,2020,1.4,3.0050000000000017
HR,2020,1.4,2.4420000000000015
HR,2021,6.3,3.2830000000000026
HR,2021,6.5,3.028000000000002
HR,2022,12.1,21.77299999999999
HR,2022,12.4,6.919000000000003
HR,2023,3.3,1.5299999999999998
HU,2001,11.1,6.568
HU,2002,6.0,4.0809999999999995
HU,2003,4.0,5.186999999999992
HU,2004,5.7,3.940999999999996
HU,2005,3.4,4.386999999999994
HU,2006,5.9,6.560000000000005
HU,2007,7.6,6.0630000000000015
HU,2008,7.5,3.293000000000002
HU,2009,3.1,0.7869999999999995
HU,2010,-0.4,0.5410000000000007
HU,2011,0.6,3.1629999999999967
HU,2012,4.7,4.360999999999995
HU,2013,4.7,2.8390000000000013
HU,2014,2.4,3.017
HU,2015,3.5,1.8590000000000004
HU,2016,1.5,4.994000000000003
HU,2017,7.0,5.084
HU,2018,5.3,3.5349999999999993
HU,2019,9.9,-0.14200000000000013
HU,2020,10.9,5.5900000000000025
HU,2021,15.7,9.667000000000009
HU,2022,12.4,7.749000000000002
IE,2001,1.6,2.0
IE,2001,2.0,1.9000000000000035
IE,2002,1.9,1.9120000000000033
IE,2002,1.9,1.9000000000000035
IE,2002,1.9,1.6999999999999986
IE,2003,1.7,1.8484271747859982
IE,2003,1.7,1.8484271747859982
IE,2003,2.0,3.0
IE,2004,3.0,3.0
IE,2004,3.0,3.201999999999994
IE,2004,3.2,2.5
IE,2005,2.5,2.500625
IE,2005,2.5,2.563462051837052
IE,2005,2.5,3.0
IE,2006,3.0,3.0
IE,2006,3.0,3.300000000000006
IE,2006,3.3,4.0
IE,2007,4.0,4.0
IE,2007,4.0,4.199999999999992
IE,2007,4.2,3.699999999999993
IE,2008,3.7,3.699999999999993
IE,2008,3.7,4.0
IE,2008,4.0,0.39999999999999925
IE,2009,0.4,0.39999999999999925
IE,2009,0.4,0.6275116550116545
IE,2009,0.4,1.9000000000000035
IE,2010,1.9,1.9000000000000035
IE,2010,1.9,1.8000000000000016
IE,2010,1.8,3.1000000000000005
IE,2011,3.1,3.101000000000001
IE,2011,3.1,3.299000000000006
IE,2011,3.3,1.9000000000000035
IE,2012,1.9,1.9000000000000035
IE,2012,1.9,2.0
IE,2012,2.0,0.7000000000000013
IE,2013,0.7,0.7000000000000013
IE,2013,0.7,0.6854066267066269
IE,2013,0.7,0.601000000000001
IE,2014,0.6,0.6474101173250554
IE,2014,0.6,0.6474101173250554
IE,2014,0.7,0.9000000000000008
IE,2015,0.9,0.9000000000000008
IE,2015,0.9,0.8849566877566876
IE,2015,0.9,0.7999999999999985
IE,2016,0.8,0.9538838544582358
IE,2016,0.8,0.9538838544582358
IE,2016,1.1,2.5
IE,2017,2.5,2.3080000000000003
IE,2017,2.5,1.9132499999999992
IE,2017,2.6,1.9478833333333332
IE,2018,2.9,3.9450000000000007
IE,2018,2.9,3.552
IE,2018,2.9,2.294666666666669
IE,2019,1.8,1.7898000000000007
IE,2019,1.8,1.7898000000000007
IE,2019,2.0,1.67405
IE,2020,1.4,2.1320000000000014
IE,2020,1.4,2.4420000000000015
IE,2020,1.4,2.7642727272727297
IE,2021,6.3,3.3970000000000016
IE,2021,6.3,3.1120000000000028
IE,2021,6.5,2.993000000000001
IE,2022,12.1,6.513000000000002
IE,2022,12.1,7.410000000000005
IE,2022,12.4,8.307000000000002
IE,2023,3.3,2.9499999999999984
IE,2023,3.3,2.9499999999999984
IT,1992,4.9,2.9570999999999987
IT,1993,2.9,3.5240000000000005
IT,1994,3.5,2.6340000000000003
IT,1995,2.0,2.010999999999998
IT,1996,1.7,2.629846153846153
IT,1997,2.6,0.11729166666666663
IT,1998,-1.4,0.6070000000000007
IT,1999,1.6,2.4735
IT,2000,3.0,2.3230000000000017
IT,2001,2.3,3.241999999999998
IT,2002,3.9,3.308000000000001
IT,2003,3.0,3.559000000000003
IT,2004,4.1,3.863
IT,2005,4.0,3.1190000000000024
IT,2006,2.8,3.544624999999996
IT,2007,3.7,3.6500000000000044
IT,2008,3.8,1.9120000000000033
IT,2009,0.9,1.4080000000000004
IT,2010,1.5,2.8380000000000005
IT,2011,3.0,2.2640000000000025
IT,2012,2.3,1.1750000000000012
IT,2013,0.7,0.49399999999999944
IT,2014,-0.1,0.35799999999999954
IT,2015,0.4,0.5389999999999991
IT,2016,0.3,0.46400000000000013
IT,2017,0.5,0.5570000000000008
IT,2018,1.4,2.4749999999999965
IT,2019,0.5,1.5828541666666676
IT,2020,0.5,1.5828541666666676
IT,2021,4.0,3.2750000000000012
IT,2022,11.9,24.299000000000007
LT,2000,0.6,-0.32698055555555555
LT,2001,-1.0,0.6820000000000013
LT,2002,0.2,1.0270000000000012
LT,2003,1.2,5.427000000000008
LT,2004,7.1,6.743999999999997
LT,2005,8.3,9.857000000000014
LT,2006,10.7,13.647999999999989
LT,2007,16.1,9.239000000000011
LT,2008,9.6,-7.36600000000001
LT,2009,-14.6,-3.7570000000000023
LT,2010,-4.8,2.562000000000003
LT,2011,3.9,2.523999999999999
LT,2012,3.0,3.23
LT,2013,4.6,2.902999999999997
LT,2014,3.2,2.2739999999999974
LT,2015,2.2,2.1939999999999973
LT,2016,2.1,3.603999999999997
LT,2017,4.2,3.0240000000000005
LT,2018,3.5,3.4219999999999957
LT,2019,4.9,2.8620000000000005
LT,2020,2.0,2.2770000000000006
LT,2021,6.6,4.503999999999998
LT,2022,18.0,10.041000000000011
LT,2023,7.2,2.411
LU,2001,1.6,2.0
LU,2001,2.0,1.9000000000000035
LU,2002,1.9,1.9120000000000033
LU,2002,1.9,1.9000000000000035
LU,2002,1.9,1.6999999999999986
LU,2003,1.7,1.8484271747859982
LU,2003,1.7,1.8484271747859982
LU,2003,2.0,3.0
LU,2004,3.0,3.0
LU,2004,3.0,3.201999999999994
LU,2004,3.2,2.5
LU,2005,2.5,2.500625
LU,2005,2.5,2.563462051837052
LU,2005,2.5,3.0
LU,2006,3.0,3.0
LU,2006,3.0,3.300000000000006
LU,2006,3.3,4.0
LU,2007,4.0,4.0
LU,2007,4.0,4.199999999999992
LU,2007,4.2,3.699999999999993
LU,2008,3.7,3.699999999999993
LU,2008,3.7,4.0
LU,2008,4.0,0.39999999999999925
LU,2009,0.4,0.39999999999999925
LU,2009,0.4,0.6275116550116545
LU,2009,0.4,1.9000000000000035
LU,2010,1.9,1.9000000000000035
LU,2010,1.9,1.8000000000000016
LU,2010,1.8,3.1000000000000005
LU,2011,3.1,3.101000000000001
LU,2011,3.1,3.299000000000006
LU,2011,3.3,1.9000000000000035
LU,2012,1.9,1.9000000000000035
LU,2012,1.9,2.0
LU,2012,2.0,0.7000000000000013
LU,2013,0.7,0.7000000000000013
LU,2013,0.7,0.6854066267066269
LU,2013,0.7,0.601000000000001
LU,2014,0.6,0.6474101173250554
LU,2014,0.6,0.6474101173250554
LU,2014,0.7,0.9000000000000008
LU,2015,0.9,0.9000000000000008
LU,2015,0.9,0.8849566877566876
LU,2015,0.9,0.7999999999999985
LU,2016,0.8,0.9538838544582358
LU,2016,0.8,0.9538838544582358
LU,2016,1.1,2.5
LU,2017,2.5,2.3080000000000003
LU,2017,2.5,1.9132499999999992
LU,2017,2.6,1.9478833333333332
LU,2018,2.9,3.9450000000000007
LU,2018,2.9,3.552
LU,2018,2.9,2.294666666666669
LU,2019,1.8,1.7898000000000007
LU,2019,1.8,1.7898000000000007
LU,2019,2.0,1.67405
LU,2020,1.4,2.1320000000000014
LU,2020,1.4,2.4420000000000015
LU,2020,1.4,2.7642727272727297
LU,2021,6.3,3.3970000000000016
LU,2021,6.3,3.1120000000000028
LU,2021,6.5,2.993000000000001
LU,2022,12.1,6.513000000000002
LU,2022,12.1,7.410000000000005
LU,2022,12.4,8.307000000000002
LU,2023,3.3,2.9499999999999984
LU,2023,3.3,2.9499999999999984
LV,2002,1.3,4.795000000000006
LV,2003,6.3,7.581999999999994
LV,2004,8.8,7.410999999999991
LV,2005,11.9,27.502999999999993
LV,2006,36.5,17.639999999999997
LV,2007,22.5,7.9150000000000125
LV,2008,8.7,-4.018000000000004
LV,2009,-7.8,-4.417999999999997
LV,2010,-7.4,0.32099999999999995
LV,2011,2.5,2.850999999999995
LV,2012,3.2,3.9530000000000016
LV,2013,4.0,1.6799999999999986
LV,2014,0.7,2.5280000000000036
LV,2015,3.4,4.5369999999999955
LV,2016,5.7,2.8540000000000005
LV,2017,2.4,2.1989999999999994
LV,2018,4.5,4.5889999999999995
LV,2019,4.8,3.862000000000001
LV,2020,7.3,5.3580000000000005
LV,2021,6.8,2.5879999999999996
LV,2022,13.3,9.736000000000008
LV,2023,4.7,0.8085000000000001
MK,2007,2.4,4.238144047619042
MK,2008,4.7,5.076999999999995
MK,2009,5.9,0.5750000000000006
MK,2010,-2.3,3.471999999999996
MK,2011,5.2,1.3789999999999996
MK,2012,1.7,2.138000000000002
